CREATOR|TITLE|URL|URN|OKKAM|IPR|QUALITY STAMP|RESOURCE LANGUAGE|METADATA LANGUAGE|AUTHOR|DATE|CITATION|KEYWORDS|EDUCATIONAL DESCRIPTION|TECHNICAL DESCRIPTION|RESOURCE TYPE|DISCIPLINE|SPECIALTY|EDUCATIONAL LEVEL|EDUCATIONAL CONTEXT|EDUCATIONAL INSTRUCTIONS|EDUCATIONAL OBJECTIVES|LEARNING OUTCOMES|ASSESSMENT METHODS|EDUCATIONAL PREREQUISITES|REPURPOSED FROM|REPURPOSING CONTEXT|REPURPOSING DESCRIPTIONEvangelia Mitsopoulou|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3222/ecg_img1||http://metamorphosis.med.duth.gr/pg/file/litsa/read/3222/ecg_img1|||||||1970-01-01|||||||||||||||||
Evangelia Mitsopoulou|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3223/ecg_img2||http://metamorphosis.med.duth.gr/pg/file/litsa/read/3223/ecg_img2|||||||1970-01-01|||||||||||||||||
Evangelia Mitsopoulou|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3224/ecg_img3||http://metamorphosis.med.duth.gr/pg/file/litsa/read/3224/ecg_img3|||||||1970-01-01|||||||||||||||||
Evangelia Mitsopoulou|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3225/ecg_img4||http://metamorphosis.med.duth.gr/pg/file/litsa/read/3225/ecg_img4|||||||1970-01-01|||||||||||||||||
Evangelia Mitsopoulou|Progressing myocardial infarction||||||||||||||||||||||||||
Evangelia Mitsopoulou|Progressing myocardial infarction_Repurposed||||Attribution Non-commercial No Derivatives (by-nc-nd)||English|English|Alan Rice|2010-01-01||Myocardial infarction, Q wave infarction|12 lead ECG showing old myocardial infarction|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania.|image,web trace|Cardiac Care|Paramedic Practice|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|Progressing myocardial infarction,|different educational levels,different technology,Other|WebTrace is a web-based learning tool developed at the University of Catania in Italy and is used for learning by tracing medical images. The repurposing activity took three forms:1)	The first instance of repurposing, “repurposing to a different technology”, was the use of this web-based tool to replace the paper-based ECG format.2)	The second type of repurposing, is ‘repurposing to educational content’. The original ECG is a test result, which had been repurposed, in a paper based format, as educational content. Here, it has been necessary to return to the original test result, and once again repurpose, to a different type of educational content. Web Trace permits the creation of multiple levels of difficulty in the questions, so that answers can be expressed in different colours which correspond to the differing levels of difficulty, within the same ECG3)	A further minor repurposing is “changes in the content itself”. WebTrace, initially created to fit one purpose (tracing medical images of a specific format i.e. X Rays images) was used to for different content (ECG images).
Evangelia Mitsopoulou|Right bundle branch block2|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3466/ecg_img5|||Attribution Non-commercial No Derivatives (by-nc-nd)||English|English|Alan Rice|2010-01-01||Right bundle branch block|12 lead ECG showing right bundle branch block|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania.|It is a paper-based ECG that was scanned and thus it was transformed into a digital image|Cardiac Care|Paramedic Practice|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|||
Evangelia Mitsopoulou|Right bundle branch block1|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3225/ecg_img4|||Attribution Non-commercial No Derivatives (by-nc-nd)||English|English|Alan Rice|2010-01-01||Right bundle branch block|12 lead ECG showing right bundle branch block|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania.|It is a paper-based ECG that was scanned and thus it was transformed into a digital image|Cardiac Care|Paramedic Practice|Paramedic Practice|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|||
Evangelia Mitsopoulou|Pericarditis|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3224/ecg_img3|||Attribution Non-commercial No Derivatives (by-nc-nd)||English|English|Alan Rice|2010-01-01||Pericarditis|12 lead ECG showing|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania.|image|Cardiac Care|Paramedic Practice|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|||
Evangelia Mitsopoulou|Ischaemic chest pain|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3223/ecg_img2|||Attribution Non-commercial No Derivatives (by-nc-nd)||English|English|Alan Rice|2010-01-01||Flipped T waves, ST depression|12 lead ECG showing widespread ischemia|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania|It is a paper-based ECG that was scanned and thus it was transformed into a digital image|Cardiac Care|Paramedic Practice|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|||
Evangelia Mitsopoulou|Complete heart block|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3222/ecg_img1|||Attribution Non-commercial No Derivatives (by-nc-nd)||English|English|Alan Rice|2010-01-01||AV block, 3rd degree block, complete heart block|12 lead ECG showing bradycardic complete heart block|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania.|It is a paper-based ECG that was scanned and thus it was transformed into a digital image|Cardiac Care|Paramedic Practise|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|||
Evangelia Mitsopoulou|Right bundle branch block2_Repurposed||||Attribution Non-commercial No Derivatives (by-nc-nd)||English|English|Alan Rice|2010-01-01||Right bundle branch block|12 lead ECG showing right bundle branch block|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania.|image,web trace|Cardiac Care|Paramedic Practice|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography||different educational levels,different technology,Other|WebTrace is a web-based learning tool developed at the University of Catania in Italy and is used for learning by tracing medical images. The repurposing activity took three forms:1)	The first instance of repurposing, “repurposing to a different technology”, was the use of this web-based tool to replace the paper-based ECG format.2)	The second type of repurposing, is ‘repurposing to educational content’. The original ECG is a test result, which had been repurposed, in a paper based format, as educational content. Here, it has been necessary to return to the original test result, and once again repurpose, to a different type of educational content. Web Trace permits the creation of multiple levels of difficulty in the questions, so that answers can be expressed in different colours which correspond to the differing levels of difficulty, within the same ECG3)	A further minor repurposing is “changes in the content itself”. WebTrace, initially created to fit one purpose (tracing medical images of a specific format i.e. X Rays images) was used to for different content (ECG images).
Evangelia Mitsopoulou|Right bundle branch block1_Repurposed||||Attribution Non-commercial Share Alike (by-nc-sa)||English|English|Alan Rice|2010-01-01||Right bundle branch block|12 lead ECG showing right bundle branch block|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania.|web trace,image|Cardiac Care|Paramedic Practice|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|Right bundle branch block1,http://metamorphosis.med.duth.gr/pg/file/litsa/read/3225/ecg_img4|Other,different technology,different educational levels|WebTrace is a web-based learning tool developed at the University of Catania in Italy and is used for learning by tracing medical images. The repurposing activity took three forms:1)	The first instance of repurposing, “repurposing to a different technology”, was the use of this web-based tool to replace the paper-based ECG format.2)	The second type of repurposing, is ‘repurposing to educational content’. The original ECG is a test result, which had been repurposed, in a paper based format, as educational content. Here, it has been necessary to return to the original test result, and once again repurpose, to a different type of educational content. Web Trace permits the creation of multiple levels of difficulty in the questions, so that answers can be expressed in different colours which correspond to the differing levels of difficulty, within the same ECG3)	A further minor repurposing is “changes in the content itself”. WebTrace, initially created to fit one purpose (tracing medical images of a specific format i.e. X Rays images) was used to for different content (ECG images).
Evangelia Mitsopoulou|Pericarditis_Repurposed||||Attribution Non-commercial Share Alike (by-nc-sa)||English|English|Alan Rice|2010-01-01||Pericarditis|12 lead ECG showing|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania.|electronic traces of images,image|Cardiac Care|Paramedic Practice|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|Pericarditis,http://metamorphosis.med.duth.gr/pg/file/litsa/read/3224/ecg_img3|Other,different technology,different educational levels|WebTrace is a web-based learning tool developed at the University of Catania in Italy and is used for learning by tracing medical images. The repurposing activity took three forms:1)	The first instance of repurposing, “repurposing to a different technology”, was the use of this web-based tool to replace the paper-based ECG format.2)	The second type of repurposing, is ‘repurposing to educational content’. The original ECG is a test result, which had been repurposed, in a paper based format, as educational content. Here, it has been necessary to return to the original test result, and once again repurpose, to a different type of educational content. Web Trace permits the creation of multiple levels of difficulty in the questions, so that answers can be expressed in different colours which correspond to the differing levels of difficulty, within the same ECG3)	A further minor repurposing is “changes in the content itself”. WebTrace, initially created to fit one purpose (tracing medical images of a specific format i.e. X Rays images) was used to for different content (ECG images).
Evangelia Mitsopoulou|Ischaemic chest pain_Repurposed||||Attribution Non-commercial Share Alike (by-nc-sa)||English|English|Alan Rice|2010-01-01||Flipped T waves, ST depression|12 lead ECG showing widespread ischemia|It is a digital ECG, imported into Web Trace platform. a pen-based learning tool developed at the University of Catania|electronic traces of images,image|Cardiac Care|Paramedic Practice|Level 4, 5 &amp; 6|Within Foundation Degree Paramedic Science|Consolidation tool to follow ECG and cardiac care training|To allow the students to practice ECG interpretation|Student should be able to identify normal and abnormal findings from 12 lead electrocardiography|ECG interpretation within assignment and OSPE assessment|Appropriate knowledge of underpinning anatomy and physiology, clinical presentation of numerous diseases and mechanics of electrocardiography|http://metamorphosis.med.duth.gr/pg/file/litsa/read/3223/ecg_img2|Other,different technology,different educational levels|WebTrace is a web-based learning tool developed at the University of Catania in Italy and is used for learning by tracing medical images. The repurposing activity took three forms:1)	The first instance of repurposing, “repurposing to a different technology”, was the use of this web-based tool to replace the paper-based ECG format.2)	The second type of repurposing, is ‘repurposing to educational content’. The original ECG is a test result, which had been repurposed, in a paper based format, as educational content. Here, it has been necessary to return to the original test result, and once again repurpose, to a different type of educational content. Web Trace permits the creation of multiple levels of difficulty in the questions, so that answers can be expressed in different colours which correspond to the differing levels of difficulty, within the same ECG3)	A further minor repurposing is “changes in the content itself”. WebTrace, initially created to fit one purpose (tracing medical images of a specific format i.e. X Rays images) was used to for different content (ECG images).
